sample,time_raw,adc,mv
2553,51040000,10,0
2554,51060000,10,0
2555,51080000,10,0
2556,51100000,10,0
2557,51120000,-279,-4
2558,51140000,-279,-4
2559,51160000,-279,-4
2560,51180000,-279,-4
2561,51200000,-279,-4
2562,51220000,-279,-4
2563,51240000,-279,-4
2564,51260000,-279,-4
2565,51280000,-279,-4
2566,51300000,10,0
2567,51320000,10,0
2568,51340000,-279,-4
2569,51360000,10,0
2570,51380000,10,0
2571,51400000,-279,-4
2572,51420000,10,0
2573,51440000,-279,-4
2574,51460000,10,0
2575,51480000,10,0
2576,51500000,10,0
2577,51520000,10,0
2578,51540000,10,0
2579,51560000,10,0
2580,51580000,10,0
2581,51600000,10,0
2582,51620000,10,0
2583,51640000,10,0
2584,51660000,10,0
2585,51680000,10,0
2586,51700000,10,0
2587,51720000,10,0
2588,51740000,10,0
2589,51760000,10,0
2590,51780000,10,0
2591,51800000,10,0
2592,51820000,10,0
2593,51840000,10,0
2594,51860000,10,0
2595,51880000,10,0
2596,51900000,10,0
2597,51920000,10,0
2598,51940000,10,0
2599,51960000,10,0
2600,51980000,10,0
2601,52000000,10,0
2602,52020000,10,0
2603,52040000,10,0
2604,52060000,10,0
2605,52080000,10,0
2606,52100000,10,0
2607,52120000,10,0
2608,52140000,10,0
2609,52160000,10,0
2610,52180000,10,0
2611,52200000,10,0
2612,52220000,10,0
2613,52240000,10,0
2614,52260000,10,0
2615,52280000,10,0
2616,52300000,10,0
2617,52320000,-279,-4
2618,52340000,10,0
2619,52360000,10,0
2620,52380000,10,0
2621,52400000,10,0
2622,52420000,10,0
2623,52440000,10,0
2624,52460000,10,0
2625,52480000,10,0
2626,52500000,-279,-4
2627,52520000,10,0
2628,52540000,10,0
2629,52560000,10,0
2630,52580000,-279,-4
2631,52600000,-279,-4
2632,52620000,10,0
2633,52640000,10,0
2634,52660000,10,0
2635,52680000,-279,-4
2636,52700000,10,0
2637,52720000,10,0
2638,52740000,10,0
2639,52760000,10,0
2640,52780000,10,0
2641,52800000,10,0
2642,52820000,10,0
2643,52840000,10,0
2644,52860000,10,0
2645,52880000,10,0
2646,52900000,10,0
2647,52920000,10,0
2648,52940000,10,0
2649,52960000,10,0
2650,52980000,10,0
2651,53000000,10,0
2652,53020000,10,0
2653,53040000,10,0
2654,53060000,10,0
2655,53080000,10,0
2656,53100000,10,0
2657,53120000,10,0
2658,53140000,10,0
2659,53160000,10,0
2660,53180000,10,0
2661,53200000,10,0
2662,53220000,10,0
2663,53240000,10,0
2664,53260000,10,0
2665,53280000,10,0
2666,53300000,10,0
2667,53320000,10,0
2668,53340000,10,0
2669,53360000,10,0
2670,53380000,10,0
2671,53400000,10,0
2672,53420000,10,0
2673,53440000,10,0
2674,53460000,10,0
2675,53480000,10,0
2676,53500000,10,0
2677,53520000,10,0
2678,53540000,10,0
2679,53560000,10,0
2680,53580000,-279,-4
2681,53600000,10,0
2682,53620000,-279,-4
2683,53640000,10,0
2684,53660000,-279,-4
2685,53680000,10,0
2686,53700000,10,0
2687,53720000,-279,-4
2688,53740000,-279,-4
2689,53760000,10,0
2690,53780000,10,0
2691,53800000,10,0
2692,53820000,-279,-4
2693,53840000,10,0
2694,53860000,10,0
2695,53880000,10,0
2696,53900000,-279,-4
2697,53920000,-279,-4
2698,53940000,10,0
2699,53960000,10,0
2700,53980000,10,0
2701,54000000,10,0
2702,54020000,10,0
2703,54040000,10,0
2704,54060000,299,4
2705,54080000,10,0
2706,54100000,299,4
2707,54120000,299,4
2708,54140000,299,4
2709,54160000,299,4
2710,54180000,299,4
2711,54200000,299,4
2712,54220000,299,4
2713,54240000,299,4
2714,54260000,299,4
2715,54280000,299,4
2716,54300000,588,8
2717,54320000,299,4
2718,54340000,299,4
2719,54360000,299,4
2720,54380000,299,4
2721,54400000,299,4
2722,54420000,10,0
2723,54440000,10,0
2724,54460000,-279,-4
2725,54480000,-279,-4
2726,54500000,-279,-4
2727,54520000,-279,-4
2728,54540000,-568,-8
2729,54560000,-568,-8
2730,54580000,-568,-8
2731,54600000,-857,-13
2732,54620000,-857,-13
2733,54640000,-568,-8
2734,54660000,-857,-13
2735,54680000,-568,-8
2736,54700000,-857,-13
2737,54720000,-857,-13
2738,54740000,-568,-8
2739,54760000,-857,-13
2740,54780000,-568,-8
2741,54800000,-568,-8
2742,54820000,-568,-8
2743,54840000,-568,-8
2744,54860000,-279,-4
2745,54880000,-279,-4
2746,54900000,10,0
2747,54920000,10,0
2748,54940000,299,4
2749,54960000,588,8
2750,54980000,588,8
2751,55000000,588,8
2752,55020000,588,8
2753,55040000,877,13
2754,55060000,877,13
2755,55080000,877,13
2756,55100000,877,13
2757,55120000,588,8
2758,55140000,877,13
2759,55160000,877,13
2760,55180000,877,13
2761,55200000,877,13
2762,55220000,588,8
2763,55240000,877,13
2764,55260000,877,13
2765,55280000,588,8
2766,55300000,299,4
2767,55320000,10,0
2768,55340000,-568,-8
2769,55360000,-568,-8
2770,55380000,-857,-13
2771,55400000,-1146,-17
2772,55420000,-1724,-26
2773,55440000,-1435,-21
2774,55460000,-1724,-26
2775,55480000,-1724,-26
2776,55500000,-1724,-26
2777,55520000,-1724,-26
2778,55540000,-1724,-26
2779,55560000,-1724,-26
2780,55580000,-1724,-26
2781,55600000,-1724,-26
2782,55620000,-1724,-26
2783,55640000,-1724,-26
2784,55660000,-1724,-26
2785,55680000,-1435,-21
2786,55700000,-1435,-21
2787,55720000,-1146,-17
2788,55740000,-857,-13
2789,55760000,10,0
2790,55780000,299,4
2791,55800000,588,8
2792,55820000,1166,17
2793,55840000,1455,22
2794,55860000,1744,26
2795,55880000,2033,31
2796,55900000,2322,35
2797,55920000,2322,35
2798,55940000,2611,39
2799,55960000,2322,35
2800,55980000,2322,35
2801,56000000,2322,35
2802,56020000,2322,35
2803,56040000,2322,35
2804,56060000,2322,35
2805,56080000,2033,31
2806,56100000,2322,35
2807,56120000,2033,31
2808,56140000,1744,26
2809,56160000,1455,22
2810,56180000,877,13
2811,56200000,588,8
2812,56220000,10,0
2813,56240000,-568,-8
2814,56260000,-1146,-17
2815,56280000,-1435,-21
2816,56300000,-1724,-26
2817,56320000,-2013,-30
2818,56340000,-2303,-35
2819,56360000,-2303,-35
2820,56380000,-2592,-39
2821,56400000,-2592,-39
2822,56420000,-2592,-39
2823,56440000,-2592,-39
2824,56460000,-2881,-43
2825,56480000,-2881,-43
2826,56500000,-2881,-43
2827,56520000,-2881,-43
2828,56540000,-2592,-39
2829,56560000,-2592,-39
2830,56580000,-2303,-35
2831,56600000,-2013,-30
2832,56620000,-1724,-26
2833,56640000,-1435,-21
2834,56660000,-857,-13
2835,56680000,-568,-8
2836,56700000,10,0
2837,56720000,299,4
2838,56740000,588,8
2839,56760000,588,8
2840,56780000,877,13
2841,56800000,1166,17
2842,56820000,1166,17
2843,56840000,1455,22
2844,56860000,1455,22
2845,56880000,1455,22
2846,56900000,1455,22
2847,56920000,1455,22
2848,56940000,1455,22
2849,56960000,1744,26
2850,56980000,1455,22
2851,57000000,1455,22
2852,57020000,1455,22
2853,57040000,1455,22
2854,57060000,1166,17
2855,57080000,1166,17
2856,57100000,877,13
2857,57120000,588,8
2858,57140000,588,8
2859,57160000,588,8
2860,57180000,299,4
2861,57200000,299,4
2862,57220000,10,0
2863,57240000,10,0
2864,57260000,10,0
2865,57280000,10,0
2866,57300000,10,0
2867,57320000,10,0
2868,57340000,-279,-4
2869,57360000,-568,-8
2870,57380000,-279,-4
2871,57400000,-568,-8
2872,57420000,-568,-8
2873,57440000,-568,-8
2874,57460000,-568,-8
2875,57480000,-568,-8
2876,57500000,-568,-8
2877,57520000,-568,-8
2878,57540000,-568,-8
2879,57560000,-568,-8
2880,57580000,-857,-13
2881,57600000,-568,-8
2882,57620000,-857,-13
2883,57640000,-857,-13
2884,57660000,-857,-13
2885,57680000,-857,-13
2886,57700000,-857,-13
2887,57720000,-857,-13
2888,57740000,-568,-8
2889,57760000,-568,-8
2890,57780000,-568,-8
2891,57800000,-568,-8
2892,57820000,-568,-8
2893,57840000,-279,-4
2894,57860000,-279,-4
2895,57880000,-279,-4
2896,57900000,-279,-4
2897,57920000,-279,-4
2898,57940000,-279,-4
2899,57960000,-279,-4
2900,57980000,10,0
2901,58000000,10,0
2902,58020000,10,0
2903,58040000,299,4
2904,58060000,299,4
2905,58080000,299,4
2906,58100000,299,4
2907,58120000,299,4
2908,58140000,299,4
2909,58160000,299,4
2910,58180000,299,4
2911,58200000,299,4
2912,58220000,10,0
2913,58240000,10,0
2914,58260000,299,4
2915,58280000,10,0
2916,58300000,299,4
2917,58320000,10,0
2918,58340000,10,0
2919,58360000,299,4
2920,58380000,10,0
2921,58400000,10,0
2922,58420000,10,0
2923,58440000,10,0
2924,58460000,10,0
2925,58480000,10,0
2926,58500000,10,0
2927,58520000,-279,-4
2928,58540000,10,0
2929,58560000,10,0
2930,58580000,10,0
2931,58600000,10,0
2932,58620000,10,0
2933,58640000,10,0
2934,58660000,10,0
2935,58680000,10,0
2936,58700000,10,0
2937,58720000,10,0
2938,58740000,10,0
2939,58760000,10,0
2940,58780000,10,0
2941,58800000,10,0
2942,58820000,10,0
2943,58840000,299,4
2944,58860000,10,0
2945,58880000,10,0
2946,58900000,10,0
2947,58920000,10,0
2948,58940000,10,0
2949,58960000,10,0
2950,58980000,10,0
2951,59000000,10,0
2952,59020000,10,0
2953,59040000,10,0
2954,59060000,10,0
2955,59080000,-279,-4
2956,59100000,-279,-4
2957,59120000,-279,-4
2958,59140000,-279,-4
2959,59160000,-279,-4
2960,59180000,-568,-8
2961,59200000,-279,-4
2962,59220000,-279,-4
2963,59240000,-279,-4
2964,59260000,-279,-4
2965,59280000,-568,-8
2966,59300000,-568,-8
2967,59320000,-279,-4
2968,59340000,-279,-4
2969,59360000,-279,-4
2970,59380000,-279,-4
2971,59400000,-279,-4
2972,59420000,-279,-4
2973,59440000,-279,-4
2974,59460000,-568,-8
2975,59480000,-279,-4
2976,59500000,-279,-4
2977,59520000,-279,-4
2978,59540000,10,0
2979,59560000,10,0
2980,59580000,-279,-4
2981,59600000,10,0
2982,59620000,10,0
2983,59640000,10,0
2984,59660000,10,0
2985,59680000,10,0
2986,59700000,10,0
2987,59720000,10,0
2988,59740000,299,4
2989,59760000,10,0
2990,59780000,10,0
2991,59800000,10,0
2992,59820000,10,0
2993,59840000,10,0
2994,59860000,10,0
2995,59880000,10,0
2996,59900000,10,0
2997,59920000,10,0
2998,59940000,10,0
2999,59960000,10,0
3000,59980000,10,0
3001,60000000,10,0
3002,60020000,299,4
3003,60040000,10,0
3004,60060000,10,0
3005,60080000,10,0
3006,60100000,10,0
3007,60120000,10,0
3008,60140000,10,0
3009,60160000,10,0
3010,60180000,10,0
3011,60200000,10,0
3012,60220000,10,0
3013,60240000,10,0
3014,60260000,10,0
3015,60280000,10,0
3016,60300000,10,0
3017,60320000,10,0
3018,60340000,10,0
3019,60360000,10,0
3020,60380000,10,0
3021,60400000,10,0
3022,60420000,10,0
3023,60440000,10,0
3024,60460000,10,0
3025,60480000,10,0
3026,60500000,10,0
3027,60520000,10,0
3028,60540000,10,0
3029,60560000,10,0
3030,60580000,10,0
3031,60600000,-279,-4
3032,60620000,-279,-4
3033,60640000,-279,-4
3034,60660000,-279,-4
3035,60680000,-279,-4
3036,60700000,-279,-4
3037,60720000,10,0
3038,60740000,10,0
3039,60760000,-279,-4
3040,60780000,-279,-4
3041,60800000,-279,-4
3042,60820000,-279,-4
3043,60840000,-279,-4
3044,60860000,-279,-4
3045,60880000,10,0
3046,60900000,10,0
3047,60920000,10,0
3048,60940000,-279,-4
3049,60960000,-279,-4
3050,60980000,-279,-4
3051,61000000,10,0
3052,61020000,-279,-4
3053,61040000,-279,-4
3054,61060000,-279,-4
3055,61080000,10,0
3056,61100000,10,0
3057,61120000,-279,-4
3058,61140000,10,0
3059,61160000,10,0
3060,61180000,10,0
3061,61200000,10,0
3062,61220000,10,0
3063,61240000,10,0
3064,61260000,10,0
3065,61280000,10,0
3066,61300000,10,0
3067,61320000,10,0
3068,61340000,10,0
3069,61360000,10,0
3070,61380000,10,0
3071,61400000,10,0
3072,61420000,10,0
3073,61440000,10,0
3074,61460000,10,0
3075,61480000,10,0
3076,61500000,10,0
3077,61520000,10,0
3078,61540000,10,0
3079,61560000,10,0
3080,61580000,10,0
3081,61600000,10,0
3082,61620000,10,0
3083,61640000,10,0
3084,61660000,10,0
3085,61680000,10,0
3086,61700000,10,0
3087,61720000,10,0
3088,61740000,10,0
3089,61760000,10,0
3090,61780000,10,0
3091,61800000,10,0
3092,61820000,10,0
3093,61840000,10,0
3094,61860000,10,0
3095,61880000,10,0
3096,61900000,10,0
3097,61920000,10,0
3098,61940000,10,0
3099,61960000,10,0
3100,61980000,10,0
3101,62000000,-279,-4
3102,62020000,10,0
3103,62040000,10,0
3104,62060000,-279,-4
3105,62080000,10,0
3106,62100000,10,0
3107,62120000,-279,-4
3108,62140000,-279,-4
3109,62160000,-279,-4
3110,62180000,-279,-4
3111,62200000,-279,-4
3112,62220000,-279,-4
3113,62240000,-279,-4
3114,62260000,-279,-4
3115,62280000,10,0
3116,62300000,-279,-4
3117,62320000,-279,-4
3118,62340000,-279,-4
3119,62360000,10,0
3120,62380000,-279,-4
3121,62400000,10,0
3122,62420000,-279,-4
3123,62440000,-279,-4
3124,62460000,-279,-4
3125,62480000,-279,-4
3126,62500000,10,0
3127,62520000,10,0
3128,62540000,10,0
3129,62560000,10,0
3130,62580000,10,0
3131,62600000,10,0
3132,62620000,10,0
3133,62640000,10,0
3134,62660000,10,0
3135,62680000,10,0
3136,62700000,10,0
3137,62720000,10,0
3138,62740000,10,0
3139,62760000,10,0
3140,62780000,10,0
3141,62800000,10,0
3142,62820000,10,0
3143,62840000,10,0
3144,62860000,10,0
3145,62880000,10,0
3146,62900000,10,0
3147,62920000,299,4
3148,62940000,10,0
3149,62960000,10,0
3150,62980000,10,0
3151,63000000,10,0
3152,63020000,10,0
3153,63040000,10,0
3154,63060000,10,0
3155,63080000,10,0
3156,63100000,10,0
3157,63120000,10,0
3158,63140000,10,0
3159,63160000,10,0
3160,63180000,10,0
3161,63200000,10,0
3162,63220000,10,0
3163,63240000,10,0
3164,63260000,10,0
3165,63280000,10,0
3166,63300000,10,0
3167,63320000,-279,-4
3168,63340000,10,0
3169,63360000,10,0
3170,63380000,-279,-4
3171,63400000,10,0
3172,63420000,-279,-4
3173,63440000,-279,-4
3174,63460000,-279,-4
3175,63480000,-279,-4
3176,63500000,-279,-4
3177,63520000,-279,-4
3178,63540000,10,0
3179,63560000,-279,-4
3180,63580000,-279,-4
3181,63600000,10,0
3182,63620000,-279,-4
3183,63640000,-279,-4
3184,63660000,-279,-4
3185,63680000,-279,-4
3186,63700000,-279,-4
3187,63720000,-279,-4
3188,63740000,10,0
3189,63760000,-279,-4
3190,63780000,-279,-4
3191,63800000,10,0
3192,63820000,-279,-4
3193,63840000,10,0
3194,63860000,-279,-4
3195,63880000,-279,-4
3196,63900000,10,0
3197,63920000,10,0
3198,63940000,-279,-4
3199,63960000,10,0
3200,63980000,10,0
3201,64000000,10,0
3202,64020000,10,0
3203,64040000,10,0
3204,64060000,10,0
3205,64080000,10,0
3206,64100000,10,0
3207,64120000,10,0
3208,64140000,10,0
3209,64160000,10,0
3210,64180000,10,0
3211,64200000,10,0
3212,64220000,10,0
3213,64240000,10,0
3214,64260000,10,0
3215,64280000,10,0
3216,64300000,10,0
3217,64320000,299,4
3218,64340000,299,4
3219,64360000,10,0
3220,64380000,10,0
3221,64400000,10,0
3222,64420000,299,4
3223,64440000,10,0
3224,64460000,10,0
3225,64480000,10,0
3226,64500000,10,0
3227,64520000,10,0
3228,64540000,10,0
3229,64560000,10,0
3230,64580000,10,0
3231,64600000,10,0
3232,64620000,10,0
3233,64640000,-279,-4
3234,64660000,10,0
3235,64680000,-279,-4
3236,64700000,-279,-4
3237,64720000,10,0
3238,64740000,10,0
3239,64760000,10,0
3240,64780000,-279,-4
3241,64800000,-279,-4
3242,64820000,10,0
3243,64840000,-279,-4
3244,64860000,10,0
3245,64880000,-279,-4
3246,64900000,-279,-4
3247,64920000,-279,-4
3248,64940000,-279,-4
3249,64960000,-279,-4
3250,64980000,-279,-4
3251,65000000,-279,-4
3252,65020000,-279,-4
3253,65040000,-279,-4
3254,65060000,-279,-4
3255,65080000,-279,-4
3256,65100000,-279,-4
3257,65120000,-279,-4
3258,65140000,-279,-4
3259,65160000,-279,-4
3260,65180000,10,0
3261,65200000,10,0
3262,65220000,-279,-4
3263,65240000,10,0
3264,65260000,10,0
3265,65280000,10,0
3266,65300000,10,0
3267,65320000,10,0
3268,65340000,10,0
3269,65360000,10,0
3270,65380000,10,0
3271,65400000,10,0
3272,65420000,10,0
3273,65440000,10,0
3274,65460000,10,0
3275,65480000,10,0
3276,65500000,10,0
3277,65520000,10,0
3278,65540000,10,0
3279,65560000,10,0
3280,65580000,10,0
3281,65600000,10,0
3282,65620000,10,0
3283,65640000,10,0
3284,65660000,10,0
3285,65680000,10,0
3286,65700000,10,0
3287,65720000,10,0
3288,65740000,10,0
3289,65760000,10,0
3290,65780000,10,0
3291,65800000,-279,-4
3292,65820000,10,0
3293,65840000,10,0
3294,65860000,10,0
3295,65880000,10,0
3296,65900000,-279,-4
3297,65920000,10,0
3298,65940000,-279,-4
3299,65960000,10,0
3300,65980000,-279,-4
3301,66000000,-279,-4
3302,66020000,-279,-4
3303,66040000,10,0
3304,66060000,-279,-4
3305,66080000,10,0
3306,66100000,10,0
3307,66120000,-279,-4
3308,66140000,10,0
3309,66160000,10,0
3310,66180000,10,0
3311,66200000,-279,-4
3312,66220000,10,0
3313,66240000,10,0
3314,66260000,10,0
3315,66280000,-279,-4
3316,66300000,-279,-4
3317,66320000,-279,-4
3318,66340000,-279,-4
3319,66360000,10,0
3320,66380000,10,0
3321,66400000,-279,-4
3322,66420000,10,0
3323,66440000,10,0
3324,66460000,10,0
3325,66480000,-279,-4
3326,66500000,10,0
3327,66520000,-279,-4
3328,66540000,10,0
3329,66560000,10,0
3330,66580000,10,0
3331,66600000,10,0
3332,66620000,-279,-4
3333,66640000,-279,-4
3334,66660000,10,0
3335,66680000,10,0
3336,66700000,10,0
3337,66720000,10,0
3338,66740000,10,0
3339,66760000,10,0
3340,66780000,10,0
3341,66800000,299,4
3342,66820000,10,0
3343,66840000,10,0
3344,66860000,10,0
3345,66880000,10,0
3346,66900000,10,0
3347,66920000,10,0
3348,66940000,10,0
3349,66960000,10,0
3350,66980000,10,0
3351,67000000,10,0
3352,67020000,10,0
3353,67040000,10,0
3354,67060000,10,0
3355,67080000,10,0
3356,67100000,10,0
3357,67120000,10,0
3358,67140000,10,0
3359,67160000,10,0
3360,67180000,10,0
3361,67200000,10,0
3362,67220000,10,0
3363,67240000,10,0
3364,67260000,10,0
3365,67280000,-279,-4
3366,67300000,-279,-4
3367,67320000,-279,-4
3368,67340000,10,0
3369,67360000,-279,-4
3370,67380000,-279,-4
3371,67400000,10,0
3372,67420000,10,0
3373,67440000,10,0
3374,67460000,-279,-4
3375,67480000,-279,-4
3376,67500000,-279,-4
3377,67520000,-279,-4
3378,67540000,-279,-4
3379,67560000,-279,-4
3380,67580000,-279,-4
3381,67600000,-279,-4
3382,67620000,-279,-4
3383,67640000,-279,-4
3384,67660000,-279,-4
3385,67680000,-279,-4
3386,67700000,-279,-4
3387,67720000,-279,-4
3388,67740000,-279,-4
3389,67760000,-279,-4
3390,67780000,-279,-4
3391,67800000,10,0
3392,67820000,-279,-4
3393,67840000,10,0
3394,67860000,10,0
3395,67880000,10,0
3396,67900000,10,0
3397,67920000,10,0
3398,67940000,10,0
3399,67960000,-279,-4
3400,67980000,10,0
3401,68000000,10,0
3402,68020000,10,0
3403,68040000,10,0
3404,68060000,10,0
3405,68080000,10,0
3406,68100000,10,0
3407,68120000,10,0
3408,68140000,-279,-4
3409,68160000,10,0
3410,68180000,10,0
3411,68200000,10,0
3412,68220000,10,0
3413,68240000,10,0
3414,68260000,10,0
3415,68280000,10,0
3416,68300000,10,0
3417,68320000,10,0
3418,68340000,10,0
3419,68360000,10,0
3420,68380000,10,0
3421,68400000,10,0
3422,68420000,10,0
3423,68440000,10,0
3424,68460000,10,0
3425,68480000,10,0
3426,68500000,10,0
3427,68520000,10,0
3428,68540000,10,0
3429,68560000,10,0
3430,68580000,10,0
3431,68600000,10,0
3432,68620000,10,0
3433,68640000,10,0
3434,68660000,10,0
3435,68680000,10,0
3436,68700000,10,0
3437,68720000,10,0
3438,68740000,10,0
3439,68760000,-279,-4
3440,68780000,10,0
3441,68800000,-279,-4
3442,68820000,10,0
3443,68840000,10,0
3444,68860000,10,0
3445,68880000,10,0
3446,68900000,10,0
3447,68920000,10,0
3448,68940000,-279,-4
3449,68960000,10,0
3450,68980000,-279,-4
3451,69000000,-279,-4
3452,69020000,-279,-4
3453,69040000,-279,-4
3454,69060000,-279,-4
3455,69080000,-279,-4
3456,69100000,-279,-4
3457,69120000,-279,-4
3458,69140000,-279,-4
3459,69160000,10,0
3460,69180000,10,0
3461,69200000,-279,-4
3462,69220000,-279,-4
3463,69240000,-279,-4
3464,69260000,10,0
3465,69280000,10,0
3466,69300000,10,0
3467,69320000,-279,-4
3468,69340000,10,0
3469,69360000,10,0
3470,69380000,10,0
3471,69400000,10,0
3472,69420000,10,0
3473,69440000,10,0
3474,69460000,10,0
3475,69480000,10,0
3476,69500000,10,0
3477,69520000,10,0
3478,69540000,10,0
3479,69560000,10,0
3480,69580000,10,0
3481,69600000,10,0
3482,69620000,10,0
3483,69640000,10,0
3484,69660000,10,0
3485,69680000,299,4
3486,69700000,10,0
3487,69720000,10,0
3488,69740000,10,0
3489,69760000,299,4
3490,69780000,10,0
3491,69800000,10,0
3492,69820000,10,0
3493,69840000,10,0
3494,69860000,10,0
3495,69880000,10,0
3496,69900000,10,0
3497,69920000,10,0
3498,69940000,10,0
3499,69960000,10,0
3500,69980000,10,0
3501,70000000,-279,-4
3502,70020000,10,0
3503,70040000,10,0
3504,70060000,10,0
3505,70080000,-279,-4
3506,70100000,-279,-4
3507,70120000,-279,-4
3508,70140000,10,0
3509,70160000,10,0
3510,70180000,10,0
3511,70200000,-279,-4
3512,70220000,10,0
3513,70240000,-279,-4
3514,70260000,10,0
3515,70280000,-279,-4
3516,70300000,-279,-4
3517,70320000,-279,-4
3518,70340000,10,0
3519,70360000,10,0
3520,70380000,-279,-4
3521,70400000,-279,-4
3522,70420000,10,0
3523,70440000,10,0
3524,70460000,-279,-4
3525,70480000,-279,-4
3526,70500000,10,0
3527,70520000,10,0
3528,70540000,10,0
3529,70560000,10,0
3530,70580000,10,0
3531,70600000,10,0
3532,70620000,10,0
3533,70640000,10,0
3534,70660000,10,0
3535,70680000,10,0
3536,70700000,10,0
3537,70720000,10,0
3538,70740000,10,0
3539,70760000,10,0
3540,70780000,10,0
3541,70800000,10,0
3542,70820000,10,0
3543,70840000,10,0
3544,70860000,10,0
3545,70880000,10,0
3546,70900000,10,0
3547,70920000,10,0
3548,70940000,10,0
3549,70960000,10,0
3550,70980000,10,0
3551,71000000,10,0
3552,71020000,10,0
3553,71040000,10,0
3554,71060000,10,0
3555,71080000,10,0
3556,71100000,10,0
3557,71120000,10,0
3558,71140000,10,0
3559,71160000,10,0
3560,71180000,10,0
3561,71200000,10,0
3562,71220000,10,0
3563,71240000,10,0
3564,71260000,10,0
3565,71280000,10,0
3566,71300000,10,0
3567,71320000,10,0
3568,71340000,10,0
3569,71360000,10,0
3570,71380000,10,0
3571,71400000,10,0
3572,71420000,-279,-4
3573,71440000,-279,-4
3574,71460000,-279,-4
3575,71480000,10,0
3576,71500000,10,0
3577,71520000,10,0
3578,71540000,-279,-4
3579,71560000,10,0
3580,71580000,-279,-4
3581,71600000,-279,-4
3582,71620000,-279,-4
3583,71640000,-279,-4
3584,71660000,10,0
3585,71680000,10,0
3586,71700000,-279,-4
3587,71720000,-279,-4
3588,71740000,-279,-4
3589,71760000,10,0
3590,71780000,-279,-4
3591,71800000,10,0
3592,71820000,-279,-4
3593,71840000,10,0
3594,71860000,10,0
3595,71880000,10,0
3596,71900000,10,0
3597,71920000,10,0
3598,71940000,10,0
3599,71960000,10,0
3600,71980000,10,0
3601,72000000,10,0
3602,72020000,10,0
3603,72040000,10,0
3604,72060000,10,0
3605,72080000,10,0
3606,72100000,10,0
3607,72120000,10,0
3608,72140000,10,0
3609,72160000,10,0
3610,72180000,10,0
3611,72200000,299,4
3612,72220000,10,0
3613,72240000,10,0
3614,72260000,10,0
3615,72280000,10,0
3616,72300000,10,0
3617,72320000,10,0
3618,72340000,10,0
3619,72360000,10,0
3620,72380000,10,0
3621,72400000,10,0
3622,72420000,10,0
3623,72440000,10,0
3624,72460000,10,0
3625,72480000,10,0
3626,72500000,10,0
3627,72520000,10,0
3628,72540000,10,0
3629,72560000,10,0
3630,72580000,10,0
3631,72600000,10,0
3632,72620000,10,0
3633,72640000,10,0
3634,72660000,10,0
3635,72680000,-279,-4
3636,72700000,10,0
3637,72720000,10,0
3638,72740000,-279,-4
3639,72760000,10,0
3640,72780000,10,0
3641,72800000,10,0
3642,72820000,-279,-4
3643,72840000,-279,-4
3644,72860000,10,0
3645,72880000,10,0
3646,72900000,10,0
3647,72920000,-279,-4
3648,72940000,10,0
3649,72960000,10,0
3650,72980000,10,0
3651,73000000,10,0
3652,73020000,-279,-4
3653,73040000,10,0
3654,73060000,-279,-4
3655,73080000,10,0
3656,73100000,10,0
3657,73120000,10,0
3658,73140000,10,0
3659,73160000,10,0
3660,73180000,10,0
3661,73200000,10,0
3662,73220000,10,0
3663,73240000,10,0
3664,73260000,10,0
3665,73280000,10,0
3666,73300000,10,0
3667,73320000,10,0
3668,73340000,299,4
3669,73360000,10,0
3670,73380000,10,0
3671,73400000,10,0
3672,73420000,10,0
3673,73440000,10,0
3674,73460000,10,0
3675,73480000,10,0
3676,73500000,10,0
3677,73520000,10,0
3678,73540000,10,0
3679,73560000,10,0
3680,73580000,10,0
3681,73600000,10,0
3682,73620000,10,0
3683,73640000,10,0
3684,73660000,10,0
3685,73680000,10,0
3686,73700000,10,0
3687,73720000,10,0
3688,73740000,10,0
3689,73760000,10,0
3690,73780000,10,0
3691,73800000,10,0
3692,73820000,10,0
3693,73840000,10,0
3694,73860000,10,0
3695,73880000,10,0
3696,73900000,10,0
3697,73920000,10,0
3698,73940000,10,0
3699,73960000,10,0
3700,73980000,10,0
3701,74000000,10,0
3702,74020000,10,0
3703,74040000,10,0
3704,74060000,10,0
3705,74080000,10,0
3706,74100000,10,0
3707,74120000,10,0
3708,74140000,10,0
3709,74160000,10,0
3710,74180000,-279,-4
3711,74200000,-279,-4
3712,74220000,10,0
3713,74240000,10,0
3714,74260000,10,0
3715,74280000,10,0
3716,74300000,-279,-4
3717,74320000,-279,-4
3718,74340000,-279,-4
3719,74360000,10,0
3720,74380000,-279,-4
3721,74400000,-279,-4
3722,74420000,10,0
3723,74440000,10,0
3724,74460000,10,0
3725,74480000,-279,-4
3726,74500000,10,0
3727,74520000,10,0
3728,74540000,10,0
3729,74560000,-279,-4
3730,74580000,10,0
3731,74600000,10,0
3732,74620000,10,0
3733,74640000,10,0
3734,74660000,10,0
3735,74680000,10,0
3736,74700000,10,0
3737,74720000,10,0
3738,74740000,10,0
3739,74760000,10,0
3740,74780000,10,0
3741,74800000,10,0
3742,74820000,10,0
3743,74840000,10,0
3744,74860000,10,0
3745,74880000,10,0
3746,74900000,10,0
3747,74920000,10,0
3748,74940000,10,0
3749,74960000,10,0
3750,74980000,10,0
3751,75000000,10,0
3752,75020000,10,0
3753,75040000,10,0
3754,75060000,10,0
3755,75080000,10,0
3756,75100000,10,0
3757,75120000,10,0
