sample,time_raw,adc,mv
1350,26980000,10,0
1351,27000000,10,0
1352,27020000,10,0
1353,27040000,10,0
1354,27060000,10,0
1355,27080000,10,0
1356,27100000,299,4
1357,27120000,10,0
1358,27140000,10,0
1359,27160000,10,0
1360,27180000,299,4
1361,27200000,10,0
1362,27220000,10,0
1363,27240000,299,4
1364,27260000,299,4
1365,27280000,10,0
1366,27300000,10,0
1367,27320000,10,0
1368,27340000,10,0
1369,27360000,10,0
1370,27380000,10,0
1371,27400000,10,0
1372,27420000,10,0
1373,27440000,10,0
1374,27460000,299,4
1375,27480000,10,0
1376,27500000,10,0
1377,27520000,10,0
1378,27540000,10,0
1379,27560000,10,0
1380,27580000,10,0
1381,27600000,10,0
1382,27620000,10,0
1383,27640000,10,0
1384,27660000,10,0
1385,27680000,10,0
1386,27700000,10,0
1387,27720000,10,0
1388,27740000,10,0
1389,27760000,10,0
1390,27780000,10,0
1391,27800000,10,0
1392,27820000,10,0
1393,27840000,10,0
1394,27860000,10,0
1395,27880000,10,0
1396,27900000,10,0
1397,27920000,10,0
1398,27940000,10,0
1399,27960000,10,0
1400,27980000,10,0
1401,28000000,10,0
1402,28020000,10,0
1403,28040000,10,0
1404,28060000,10,0
1405,28080000,10,0
1406,28100000,10,0
1407,28120000,10,0
1408,28140000,10,0
1409,28160000,10,0
1410,28180000,10,0
1411,28200000,10,0
1412,28220000,10,0
1413,28240000,299,4
1414,28260000,299,4
1415,28280000,299,4
1416,28300000,299,4
1417,28320000,10,0
1418,28340000,299,4
1419,28360000,299,4
1420,28380000,10,0
1421,28400000,10,0
1422,28420000,10,0
1423,28440000,299,4
1424,28460000,299,4
1425,28480000,10,0
1426,28500000,10,0
1427,28520000,10,0
1428,28540000,10,0
1429,28560000,10,0
1430,28580000,10,0
1431,28600000,299,4
1432,28620000,10,0
1433,28640000,299,4
1434,28660000,10,0
1435,28680000,10,0
1436,28700000,10,0
1437,28720000,10,0
1438,28740000,10,0
1439,28760000,10,0
1440,28780000,10,0
1441,28800000,10,0
1442,28820000,10,0
1443,28840000,10,0
1444,28860000,10,0
1445,28880000,10,0
1446,28900000,299,4
1447,28920000,10,0
1448,28940000,10,0
1449,28960000,10,0
1450,28980000,10,0
1451,29000000,10,0
1452,29020000,10,0
1453,29040000,10,0
1454,29060000,10,0
1455,29080000,10,0
1456,29100000,10,0
1457,29120000,10,0
1458,29140000,10,0
1459,29160000,10,0
1460,29180000,10,0
1461,29200000,10,0
1462,29220000,10,0
1463,29240000,10,0
1464,29260000,10,0
1465,29280000,10,0
1466,29300000,299,4
1467,29320000,10,0
1468,29340000,10,0
1469,29360000,10,0
1470,29380000,10,0
1471,29400000,10,0
1472,29420000,299,4
1473,29440000,10,0
1474,29460000,10,0
1475,29480000,299,4
1476,29500000,10,0
1477,29520000,10,0
1478,29540000,10,0
1479,29560000,10,0
1480,29580000,10,0
1481,29600000,10,0
1482,29620000,10,0
1483,29640000,10,0
1484,29660000,10,0
1485,29680000,10,0
1486,29700000,299,4
1487,29720000,299,4
1488,29740000,10,0
1489,29760000,10,0
1490,29780000,10,0
1491,29800000,10,0
1492,29820000,10,0
1493,29840000,10,0
1494,29860000,10,0
1495,29880000,299,4
1496,29900000,10,0
1497,29920000,299,4
1498,29940000,10,0
1499,29960000,10,0
1500,29980000,299,4
1501,30000000,10,0
1502,30020000,10,0
1503,30040000,10,0
1504,30060000,10,0
1505,30080000,10,0
1506,30100000,10,0
1507,30120000,10,0
1508,30140000,10,0
1509,30160000,10,0
1510,30180000,10,0
1511,30200000,10,0
1512,30220000,10,0
1513,30240000,10,0
1514,30260000,10,0
1515,30280000,10,0
1516,30300000,10,0
1517,30320000,10,0
1518,30340000,10,0
1519,30360000,10,0
1520,30380000,10,0
1521,30400000,10,0
1522,30420000,10,0
1523,30440000,10,0
1524,30460000,10,0
1525,30480000,10,0
1526,30500000,10,0
1527,30520000,10,0
1528,30540000,10,0
1529,30560000,10,0
1530,30580000,10,0
1531,30600000,10,0
1532,30620000,10,0
1533,30640000,10,0
1534,30660000,10,0
1535,30680000,10,0
1536,30700000,10,0
1537,30720000,10,0
1538,30740000,10,0
1539,30760000,10,0
1540,30780000,10,0
1541,30800000,10,0
1542,30820000,10,0
1543,30840000,10,0
1544,30860000,10,0
1545,30880000,10,0
1546,30900000,10,0
1547,30920000,10,0
1548,30940000,10,0
1549,30960000,10,0
1550,30980000,10,0
1551,31000000,10,0
1552,31020000,10,0
1553,31040000,299,4
1554,31060000,10,0
1555,31080000,10,0
1556,31100000,10,0
1557,31120000,10,0
1558,31140000,10,0
1559,31160000,10,0
1560,31180000,10,0
1561,31200000,10,0
1562,31220000,10,0
1563,31240000,10,0
1564,31260000,10,0
1565,31280000,10,0
1566,31300000,10,0
1567,31320000,10,0
1568,31340000,10,0
1569,31360000,299,4
1570,31380000,10,0
1571,31400000,10,0
1572,31420000,10,0
1573,31440000,10,0
1574,31460000,10,0
1575,31480000,10,0
1576,31500000,10,0
1577,31520000,10,0
1578,31540000,10,0
1579,31560000,10,0
1580,31580000,10,0
1581,31600000,10,0
1582,31620000,10,0
1583,31640000,10,0
1584,31660000,10,0
1585,31680000,10,0
1586,31700000,10,0
1587,31720000,10,0
1588,31740000,10,0
1589,31760000,10,0
1590,31780000,10,0
1591,31800000,10,0
1592,31820000,10,0
1593,31840000,10,0
1594,31860000,10,0
1595,31880000,10,0
1596,31900000,10,0
1597,31920000,299,4
1598,31940000,10,0
1599,31960000,10,0
1600,31980000,10,0
1601,32000000,10,0
1602,32020000,10,0
1603,32040000,10,0
1604,32060000,10,0
1605,32080000,10,0
1606,32100000,10,0
1607,32120000,10,0
1608,32140000,10,0
1609,32160000,10,0
1610,32180000,10,0
1611,32200000,10,0
1612,32220000,299,4
1613,32240000,299,4
1614,32260000,299,4
1615,32280000,299,4
1616,32300000,10,0
1617,32320000,299,4
1618,32340000,10,0
1619,32360000,10,0
1620,32380000,10,0
1621,32400000,10,0
1622,32420000,299,4
1623,32440000,10,0
1624,32460000,10,0
1625,32480000,10,0
1626,32500000,10,0
1627,32520000,10,0
1628,32540000,10,0
1629,32560000,10,0
1630,32580000,10,0
1631,32600000,10,0
1632,32620000,10,0
1633,32640000,299,4
1634,32660000,10,0
1635,32680000,10,0
1636,32700000,10,0
1637,32720000,10,0
1638,32740000,10,0
1639,32760000,10,0
1640,32780000,10,0
1641,32800000,10,0
1642,32820000,10,0
1643,32840000,10,0
1644,32860000,299,4
1645,32880000,10,0
1646,32900000,10,0
1647,32920000,10,0
1648,32940000,10,0
1649,32960000,10,0
1650,32980000,10,0
1651,33000000,10,0
1652,33020000,10,0
1653,33040000,10,0
1654,33060000,-279,-4
1655,33080000,10,0
1656,33100000,10,0
1657,33120000,10,0
1658,33140000,10,0
1659,33160000,10,0
1660,33180000,10,0
1661,33200000,10,0
1662,33220000,10,0
1663,33240000,10,0
1664,33260000,10,0
1665,33280000,10,0
1666,33300000,299,4
1667,33320000,10,0
1668,33340000,10,0
1669,33360000,299,4
1670,33380000,10,0
1671,33400000,10,0
1672,33420000,299,4
1673,33440000,299,4
1674,33460000,10,0
1675,33480000,10,0
1676,33500000,10,0
1677,33520000,10,0
1678,33540000,10,0
1679,33560000,10,0
1680,33580000,10,0
1681,33600000,10,0
1682,33620000,10,0
1683,33640000,10,0
1684,33660000,10,0
1685,33680000,299,4
1686,33700000,10,0
1687,33720000,10,0
1688,33740000,10,0
1689,33760000,10,0
1690,33780000,10,0
1691,33800000,10,0
1692,33820000,10,0
1693,33840000,10,0
1694,33860000,10,0
1695,33880000,10,0
1696,33900000,10,0
1697,33920000,10,0
1698,33940000,10,0
1699,33960000,10,0
1700,33980000,10,0
1701,34000000,10,0
1702,34020000,10,0
1703,34040000,10,0
1704,34060000,10,0
1705,34080000,10,0
1706,34100000,10,0
1707,34120000,10,0
1708,34140000,10,0
1709,34160000,10,0
1710,34180000,10,0
1711,34200000,10,0
1712,34220000,10,0
1713,34240000,10,0
1714,34260000,10,0
1715,34280000,10,0
1716,34300000,10,0
1717,34320000,10,0
1718,34340000,10,0
1719,34360000,10,0
1720,34380000,10,0
1721,34400000,10,0
1722,34420000,10,0
1723,34440000,10,0
1724,34460000,10,0
1725,34480000,10,0
1726,34500000,10,0
1727,34520000,10,0
1728,34540000,10,0
1729,34560000,10,0
1730,34580000,10,0
1731,34600000,10,0
1732,34620000,10,0
1733,34640000,10,0
1734,34660000,10,0
1735,34680000,10,0
1736,34700000,10,0
1737,34720000,10,0
1738,34740000,10,0
1739,34760000,10,0
1740,34780000,10,0
1741,34800000,10,0
1742,34820000,10,0
1743,34840000,10,0
1744,34860000,10,0
1745,34880000,10,0
1746,34900000,10,0
1747,34920000,299,4
1748,34940000,10,0
1749,34960000,299,4
1750,34980000,10,0
1751,35000000,10,0
1752,35020000,10,0
1753,35040000,10,0
1754,35060000,10,0
1755,35080000,299,4
1756,35100000,10,0
1757,35120000,10,0
1758,35140000,10,0
1759,35160000,10,0
1760,35180000,10,0
1761,35200000,10,0
1762,35220000,10,0
1763,35240000,10,0
1764,35260000,10,0
1765,35280000,10,0
1766,35300000,10,0
1767,35320000,10,0
1768,35340000,10,0
1769,35360000,10,0
1770,35380000,10,0
1771,35400000,10,0
1772,35420000,299,4
1773,35440000,10,0
1774,35460000,299,4
1775,35480000,10,0
1776,35500000,10,0
1777,35520000,10,0
1778,35540000,10,0
1779,35560000,10,0
1780,35580000,10,0
1781,35600000,10,0
1782,35620000,10,0
1783,35640000,10,0
1784,35660000,10,0
1785,35680000,10,0
1786,35700000,10,0
1787,35720000,10,0
1788,35740000,10,0
1789,35760000,10,0
1790,35780000,10,0
1791,35800000,10,0
1792,35820000,10,0
1793,35840000,10,0
1794,35860000,299,4
1795,35880000,10,0
1796,35900000,10,0
1797,35920000,10,0
1798,35940000,10,0
1799,35960000,10,0
1800,35980000,10,0
1801,36000000,10,0
1802,36020000,10,0
1803,36040000,10,0
1804,36060000,10,0
1805,36080000,10,0
1806,36100000,10,0
1807,36120000,10,0
1808,36140000,10,0
1809,36160000,10,0
1810,36180000,10,0
1811,36200000,10,0
1812,36220000,10,0
1813,36240000,10,0
1814,36260000,10,0
1815,36280000,10,0
1816,36300000,10,0
1817,36320000,10,0
1818,36340000,10,0
1819,36360000,10,0
1820,36380000,10,0
1821,36400000,10,0
1822,36420000,10,0
1823,36440000,10,0
1824,36460000,10,0
1825,36480000,10,0
1826,36500000,10,0
1827,36520000,10,0
1828,36540000,10,0
1829,36560000,10,0
1830,36580000,10,0
1831,36600000,10,0
1832,36620000,10,0
1833,36640000,10,0
1834,36660000,10,0
1835,36680000,10,0
1836,36700000,10,0
1837,36720000,10,0
1838,36740000,10,0
1839,36760000,10,0
1840,36780000,10,0
1841,36800000,10,0
1842,36820000,10,0
1843,36840000,10,0
1844,36860000,10,0
1845,36880000,10,0
1846,36900000,10,0
1847,36920000,-279,-4
1848,36940000,10,0
1849,36960000,10,0
1850,36980000,10,0
1851,37000000,10,0
1852,37020000,10,0
1853,37040000,10,0
1854,37060000,10,0
1855,37080000,10,0
1856,37100000,10,0
1857,37120000,10,0
1858,37140000,10,0
1859,37160000,10,0
1860,37180000,10,0
1861,37200000,10,0
1862,37220000,10,0
1863,37240000,10,0
1864,37260000,10,0
1865,37280000,10,0
1866,37300000,10,0
1867,37320000,10,0
1868,37340000,10,0
1869,37360000,10,0
1870,37380000,10,0
1871,37400000,10,0
1872,37420000,10,0
1873,37440000,10,0
1874,37460000,10,0
1875,37480000,10,0
1876,37500000,10,0
1877,37520000,10,0
1878,37540000,10,0
1879,37560000,10,0
1880,37580000,10,0
1881,37600000,10,0
1882,37620000,10,0
1883,37640000,10,0
1884,37660000,10,0
1885,37680000,10,0
1886,37700000,10,0
1887,37720000,10,0
1888,37740000,10,0
1889,37760000,10,0
1890,37780000,10,0
1891,37800000,10,0
1892,37820000,10,0
1893,37840000,10,0
1894,37860000,10,0
1895,37880000,10,0
1896,37900000,10,0
1897,37920000,10,0
1898,37940000,10,0
1899,37960000,10,0
1900,37980000,10,0
1901,38000000,10,0
1902,38020000,10,0
1903,38040000,10,0
1904,38060000,10,0
1905,38080000,10,0
1906,38100000,10,0
1907,38120000,10,0
1908,38140000,10,0
1909,38160000,10,0
1910,38180000,10,0
1911,38200000,10,0
1912,38220000,10,0
1913,38240000,10,0
1914,38260000,10,0
1915,38280000,10,0
1916,38300000,10,0
1917,38320000,10,0
1918,38340000,10,0
1919,38360000,10,0
1920,38380000,10,0
1921,38400000,10,0
1922,38420000,10,0
1923,38440000,10,0
1924,38460000,10,0
1925,38480000,10,0
1926,38500000,10,0
1927,38520000,10,0
1928,38540000,10,0
1929,38560000,10,0
1930,38580000,10,0
1931,38600000,10,0
1932,38620000,10,0
1933,38640000,10,0
1934,38660000,10,0
1935,38680000,10,0
1936,38700000,10,0
1937,38720000,10,0
1938,38740000,10,0
1939,38760000,10,0
1940,38780000,10,0
1941,38800000,10,0
1942,38820000,10,0
1943,38840000,10,0
1944,38860000,10,0
1945,38880000,10,0
1946,38900000,10,0
1947,38920000,10,0
1948,38940000,299,4
1949,38960000,10,0
1950,38980000,10,0
1951,39000000,10,0
1952,39020000,10,0
1953,39040000,10,0
1954,39060000,10,0
1955,39080000,10,0
1956,39100000,10,0
1957,39120000,299,4
1958,39140000,10,0
1959,39160000,10,0
1960,39180000,10,0
1961,39200000,10,0
1962,39220000,10,0
1963,39240000,10,0
1964,39260000,10,0
1965,39280000,10,0
1966,39300000,299,4
1967,39320000,10,0
1968,39340000,10,0
1969,39360000,10,0
1970,39380000,10,0
1971,39400000,10,0
1972,39420000,10,0
1973,39440000,10,0
1974,39460000,10,0
1975,39480000,299,4
1976,39500000,10,0
1977,39520000,10,0
1978,39540000,10,0
1979,39560000,299,4
1980,39580000,10,0
1981,39600000,10,0
1982,39620000,10,0
1983,39640000,10,0
1984,39660000,10,0
1985,39680000,10,0
1986,39700000,10,0
1987,39720000,10,0
1988,39740000,10,0
1989,39760000,10,0
1990,39780000,10,0
1991,39800000,10,0
1992,39820000,10,0
1993,39840000,299,4
1994,39860000,10,0
1995,39880000,10,0
1996,39900000,10,0
1997,39920000,10,0
1998,39940000,10,0
1999,39960000,10,0
2000,39980000,10,0
2001,40000000,10,0
2002,40020000,10,0
2003,40040000,10,0
2004,40060000,10,0
2005,40080000,10,0
2006,40100000,10,0
2007,40120000,10,0
2008,40140000,10,0
2009,40160000,10,0
2010,40180000,10,0
2011,40200000,10,0
2012,40220000,10,0
2013,40240000,10,0
2014,40260000,299,4
2015,40280000,299,4
2016,40300000,10,0
2017,40320000,10,0
2018,40340000,10,0
2019,40360000,10,0
2020,40380000,10,0
2021,40400000,10,0
2022,40420000,10,0
2023,40440000,10,0
2024,40460000,10,0
2025,40480000,10,0
2026,40500000,10,0
2027,40520000,10,0
2028,40540000,10,0
2029,40560000,10,0
2030,40580000,10,0
2031,40600000,10,0
2032,40620000,10,0
2033,40640000,10,0
2034,40660000,10,0
2035,40680000,10,0
2036,40700000,10,0
2037,40720000,299,4
2038,40740000,10,0
2039,40760000,10,0
2040,40780000,10,0
2041,40800000,10,0
2042,40820000,299,4
2043,40840000,10,0
2044,40860000,10,0
2045,40880000,10,0
2046,40900000,10,0
2047,40920000,10,0
2048,40940000,10,0
2049,40960000,10,0
2050,40980000,10,0
2051,41000000,299,4
2052,41020000,10,0
2053,41040000,10,0
2054,41060000,10,0
2055,41080000,10,0
2056,41100000,10,0
2057,41120000,10,0
2058,41140000,10,0
2059,41160000,10,0
2060,41180000,10,0
2061,41200000,10,0
2062,41220000,299,4
2063,41240000,10,0
2064,41260000,10,0
2065,41280000,10,0
2066,41300000,10,0
2067,41320000,10,0
2068,41340000,299,4
2069,41360000,10,0
2070,41380000,10,0
2071,41400000,10,0
2072,41420000,10,0
2073,41440000,10,0
2074,41460000,10,0
2075,41480000,10,0
2076,41500000,299,4
2077,41520000,10,0
2078,41540000,10,0
2079,41560000,10,0
2080,41580000,10,0
2081,41600000,10,0
2082,41620000,10,0
2083,41640000,299,4
2084,41660000,10,0
2085,41680000,10,0
2086,41700000,10,0
2087,41720000,10,0
2088,41740000,10,0
2089,41760000,10,0
2090,41780000,10,0
2091,41800000,10,0
2092,41820000,10,0
2093,41840000,10,0
2094,41860000,10,0
2095,41880000,10,0
2096,41900000,10,0
2097,41920000,10,0
2098,41940000,10,0
2099,41960000,10,0
2100,41980000,10,0
2101,42000000,10,0
2102,42020000,10,0
2103,42040000,10,0
2104,42060000,10,0
2105,42080000,10,0
2106,42100000,10,0
2107,42120000,10,0
2108,42140000,10,0
2109,42160000,10,0
2110,42180000,10,0
2111,42200000,10,0
2112,42220000,10,0
2113,42240000,10,0
2114,42260000,10,0
2115,42280000,10,0
2116,42300000,10,0
2117,42320000,10,0
2118,42340000,10,0
2119,42360000,10,0
2120,42380000,10,0
2121,42400000,10,0
2122,42420000,10,0
2123,42440000,10,0
2124,42460000,10,0
2125,42480000,10,0
2126,42500000,10,0
2127,42520000,10,0
2128,42540000,10,0
2129,42560000,10,0
2130,42580000,10,0
2131,42600000,10,0
2132,42620000,10,0
2133,42640000,10,0
2134,42660000,10,0
2135,42680000,10,0
2136,42700000,10,0
2137,42720000,10,0
2138,42740000,10,0
2139,42760000,10,0
2140,42780000,10,0
2141,42800000,10,0
2142,42820000,10,0
2143,42840000,10,0
2144,42860000,10,0
2145,42880000,299,4
2146,42900000,10,0
2147,42920000,10,0
2148,42940000,10,0
2149,42960000,10,0
2150,42980000,10,0
2151,43000000,10,0
2152,43020000,10,0
2153,43040000,10,0
2154,43060000,10,0
2155,43080000,10,0
2156,43100000,10,0
2157,43120000,10,0
2158,43140000,10,0
2159,43160000,10,0
2160,43180000,10,0
2161,43200000,10,0
2162,43220000,10,0
2163,43240000,10,0
2164,43260000,10,0
2165,43280000,10,0
2166,43300000,10,0
2167,43320000,10,0
2168,43340000,10,0
2169,43360000,10,0
2170,43380000,10,0
2171,43400000,10,0
2172,43420000,10,0
2173,43440000,10,0
2174,43460000,10,0
2175,43480000,10,0
2176,43500000,10,0
2177,43520000,10,0
2178,43540000,10,0
2179,43560000,10,0
2180,43580000,10,0
2181,43600000,10,0
2182,43620000,10,0
2183,43640000,10,0
2184,43660000,10,0
2185,43680000,10,0
2186,43700000,10,0
2187,43720000,10,0
2188,43740000,10,0
2189,43760000,10,0
2190,43780000,10,0
2191,43800000,10,0
2192,43820000,10,0
2193,43840000,10,0
2194,43860000,10,0
2195,43880000,10,0
2196,43900000,10,0
2197,43920000,10,0
2198,43940000,10,0
2199,43960000,10,0
2200,43980000,10,0
2201,44000000,10,0
2202,44020000,10,0
2203,44040000,10,0
2204,44060000,10,0
2205,44080000,10,0
2206,44100000,10,0
2207,44120000,10,0
2208,44140000,10,0
2209,44160000,-279,-4
2210,44180000,10,0
2211,44200000,10,0
2212,44220000,10,0
2213,44240000,10,0
2214,44260000,10,0
2215,44280000,10,0
2216,44300000,10,0
2217,44320000,10,0
2218,44340000,10,0
2219,44360000,10,0
2220,44380000,10,0
2221,44400000,10,0
2222,44420000,10,0
2223,44440000,10,0
2224,44460000,10,0
2225,44480000,10,0
2226,44500000,10,0
2227,44520000,10,0
2228,44540000,10,0
2229,44560000,10,0
2230,44580000,10,0
2231,44600000,10,0
2232,44620000,10,0
2233,44640000,10,0
2234,44660000,10,0
2235,44680000,10,0
2236,44700000,10,0
2237,44720000,10,0
2238,44740000,10,0
2239,44760000,10,0
2240,44780000,10,0
2241,44800000,10,0
2242,44820000,10,0
2243,44840000,10,0
2244,44860000,10,0
2245,44880000,10,0
2246,44900000,10,0
2247,44920000,10,0
2248,44940000,10,0
2249,44960000,10,0
2250,44980000,10,0
2251,45000000,10,0
2252,45020000,10,0
2253,45040000,10,0
2254,45060000,10,0
2255,45080000,10,0
2256,45100000,10,0
2257,45120000,10,0
2258,45140000,10,0
2259,45160000,10,0
2260,45180000,10,0
2261,45200000,10,0
2262,45220000,10,0
2263,45240000,10,0
2264,45260000,10,0
2265,45280000,10,0
2266,45300000,10,0
2267,45320000,10,0
2268,45340000,10,0
2269,45360000,10,0
2270,45380000,10,0
2271,45400000,10,0
2272,45420000,10,0
2273,45440000,10,0
2274,45460000,10,0
2275,45480000,10,0
2276,45500000,10,0
2277,45520000,10,0
2278,45540000,10,0
2279,45560000,-279,-4
2280,45580000,10,0
2281,45600000,10,0
2282,45620000,10,0
2283,45640000,10,0
2284,45660000,10,0
2285,45680000,10,0
2286,45700000,10,0
2287,45720000,10,0
2288,45740000,10,0
2289,45760000,10,0
2290,45780000,10,0
2291,45800000,10,0
2292,45820000,10,0
2293,45840000,10,0
2294,45860000,10,0
2295,45880000,10,0
2296,45900000,10,0
2297,45920000,10,0
2298,45940000,10,0
2299,45960000,10,0
2300,45980000,10,0
2301,46000000,10,0
2302,46020000,10,0
2303,46040000,10,0
2304,46060000,10,0
2305,46080000,10,0
2306,46100000,10,0
2307,46120000,10,0
2308,46140000,10,0
2309,46160000,10,0
2310,46180000,-279,-4
2311,46200000,10,0
2312,46220000,10,0
2313,46240000,10,0
2314,46260000,10,0
2315,46280000,10,0
2316,46300000,10,0
2317,46320000,10,0
2318,46340000,10,0
2319,46360000,10,0
2320,46380000,10,0
2321,46400000,10,0
2322,46420000,10,0
2323,46440000,10,0
2324,46460000,10,0
2325,46480000,10,0
2326,46500000,10,0
2327,46520000,10,0
2328,46540000,10,0
2329,46560000,10,0
2330,46580000,10,0
2331,46600000,10,0
2332,46620000,10,0
2333,46640000,10,0
2334,46660000,10,0
2335,46680000,10,0
2336,46700000,10,0
2337,46720000,10,0
2338,46740000,10,0
2339,46760000,10,0
2340,46780000,10,0
2341,46800000,10,0
2342,46820000,10,0
2343,46840000,10,0
2344,46860000,10,0
2345,46880000,10,0
2346,46900000,10,0
2347,46920000,10,0
2348,46940000,10,0
2349,46960000,10,0
2350,46980000,10,0
2351,47000000,10,0
2352,47020000,10,0
2353,47040000,10,0
2354,47060000,10,0
2355,47080000,10,0
2356,47100000,10,0
2357,47120000,10,0
2358,47140000,10,0
2359,47160000,10,0
2360,47180000,10,0
2361,47200000,10,0
2362,47220000,10,0
2363,47240000,10,0
2364,47260000,10,0
2365,47280000,10,0
2366,47300000,10,0
2367,47320000,10,0
2368,47340000,10,0
2369,47360000,10,0
2370,47380000,10,0
2371,47400000,10,0
2372,47420000,10,0
2373,47440000,10,0
2374,47460000,10,0
2375,47480000,10,0
2376,47500000,10,0
2377,47520000,10,0
2378,47540000,10,0
2379,47560000,10,0
2380,47580000,10,0
2381,47600000,10,0
2382,47620000,10,0
2383,47640000,10,0
2384,47660000,10,0
2385,47680000,10,0
2386,47700000,10,0
2387,47720000,10,0
2388,47740000,10,0
2389,47760000,10,0
2390,47780000,10,0
2391,47800000,10,0
2392,47820000,10,0
2393,47840000,10,0
2394,47860000,10,0
2395,47880000,10,0
2396,47900000,10,0
2397,47920000,10,0
2398,47940000,10,0
2399,47960000,10,0
2400,47980000,10,0
2401,48000000,299,4
2402,48020000,10,0
2403,48040000,10,0
2404,48060000,10,0
2405,48080000,10,0
2406,48100000,10,0
2407,48120000,10,0
2408,48140000,10,0
2409,48160000,10,0
2410,48180000,10,0
2411,48200000,10,0
2412,48220000,10,0
2413,48240000,10,0
2414,48260000,10,0
2415,48280000,10,0
2416,48300000,10,0
2417,48320000,10,0
2418,48340000,10,0
2419,48360000,10,0
2420,48380000,10,0
2421,48400000,10,0
2422,48420000,10,0
2423,48440000,10,0
2424,48460000,10,0
2425,48480000,10,0
2426,48500000,10,0
2427,48520000,10,0
2428,48540000,10,0
2429,48560000,10,0
2430,48580000,10,0
2431,48600000,10,0
2432,48620000,10,0
2433,48640000,10,0
2434,48660000,10,0
2435,48680000,10,0
2436,48700000,10,0
2437,48720000,10,0
2438,48740000,10,0
2439,48760000,10,0
2440,48780000,10,0
2441,48800000,10,0
2442,48820000,10,0
2443,48840000,10,0
2444,48860000,10,0
2445,48880000,10,0
2446,48900000,10,0
2447,48920000,10,0
2448,48940000,10,0
2449,48960000,10,0
2450,48980000,10,0
2451,49000000,10,0
2452,49020000,10,0
2453,49040000,10,0
2454,49060000,10,0
2455,49080000,10,0
2456,49100000,299,4
2457,49120000,10,0
2458,49140000,10,0
2459,49160000,10,0
2460,49180000,10,0
2461,49200000,10,0
2462,49220000,10,0
2463,49240000,10,0
2464,49260000,10,0
2465,49280000,10,0
2466,49300000,10,0
2467,49320000,10,0
2468,49340000,10,0
2469,49360000,10,0
2470,49380000,10,0
2471,49400000,10,0
2472,49420000,10,0
2473,49440000,10,0
2474,49460000,10,0
2475,49480000,10,0
2476,49500000,10,0
2477,49520000,10,0
2478,49540000,10,0
2479,49560000,10,0
2480,49580000,10,0
2481,49600000,10,0
2482,49620000,10,0
2483,49640000,10,0
2484,49660000,10,0
2485,49680000,10,0
2486,49700000,10,0
2487,49720000,10,0
2488,49740000,10,0
2489,49760000,10,0
2490,49780000,10,0
2491,49800000,10,0
2492,49820000,10,0
2493,49840000,10,0
2494,49860000,10,0
2495,49880000,10,0
2496,49900000,10,0
2497,49920000,10,0
2498,49940000,10,0
2499,49960000,10,0
2500,49980000,10,0
2501,50000000,-279,-4
2502,50020000,10,0
2503,50040000,10,0
2504,50060000,10,0
2505,50080000,10,0
2506,50100000,10,0
2507,50120000,10,0
2508,50140000,10,0
2509,50160000,10,0
2510,50180000,10,0
2511,50200000,10,0
2512,50220000,10,0
2513,50240000,10,0
2514,50260000,10,0
2515,50280000,10,0
2516,50300000,10,0
2517,50320000,10,0
2518,50340000,10,0
2519,50360000,10,0
2520,50380000,10,0
2521,50400000,10,0
2522,50420000,10,0
2523,50440000,10,0
2524,50460000,10,0
2525,50480000,10,0
2526,50500000,10,0
2527,50520000,10,0
2528,50540000,10,0
2529,50560000,10,0
2530,50580000,10,0
2531,50600000,10,0
2532,50620000,10,0
2533,50640000,10,0
2534,50660000,10,0
2535,50680000,10,0
2536,50700000,10,0
2537,50720000,10,0
2538,50740000,10,0
2539,50760000,10,0
2540,50780000,10,0
2541,50800000,10,0
2542,50820000,10,0
2543,50840000,10,0
2544,50860000,10,0
2545,50880000,10,0
2546,50900000,10,0
2547,50920000,10,0
2548,50940000,10,0
2549,50960000,10,0
2550,50980000,10,0
2551,51000000,10,0
2552,51020000,10,0
2553,51040000,10,0
2554,51060000,10,0
2555,51080000,10,0
2556,51100000,10,0
2557,51120000,10,0
2558,51140000,10,0
2559,51160000,10,0
2560,51180000,10,0
2561,51200000,10,0
2562,51220000,10,0
2563,51240000,10,0
2564,51260000,10,0
2565,51280000,10,0
2566,51300000,10,0
2567,51320000,10,0
2568,51340000,10,0
2569,51360000,10,0
2570,51380000,10,0
2571,51400000,10,0
2572,51420000,10,0
2573,51440000,10,0
2574,51460000,10,0
2575,51480000,10,0
2576,51500000,10,0
2577,51520000,10,0
2578,51540000,10,0
2579,51560000,10,0
2580,51580000,10,0
2581,51600000,10,0
2582,51620000,10,0
2583,51640000,10,0
2584,51660000,10,0
2585,51680000,10,0
2586,51700000,10,0
2587,51720000,10,0
2588,51740000,10,0
2589,51760000,10,0
2590,51780000,10,0
2591,51800000,10,0
2592,51820000,10,0
2593,51840000,10,0
2594,51860000,10,0
2595,51880000,10,0
2596,51900000,10,0
2597,51920000,10,0
2598,51940000,10,0
2599,51960000,10,0
2600,51980000,10,0
2601,52000000,10,0
2602,52020000,10,0
2603,52040000,10,0
2604,52060000,10,0
2605,52080000,10,0
2606,52100000,299,4
2607,52120000,10,0
2608,52140000,10,0
2609,52160000,10,0
2610,52180000,10,0
2611,52200000,10,0
2612,52220000,10,0
2613,52240000,10,0
2614,52260000,299,4
2615,52280000,10,0
2616,52300000,10,0
2617,52320000,10,0
2618,52340000,10,0
2619,52360000,10,0
